%MSG-i ThreadStreamSetup:  (NoModuleName) 02-Apr-2025 14:44:00 CEST pre-events
setting # threads 2
setting # streams 2
%MSG
02-Apr-2025 14:44:04 CEST  Initiating request to open file root://eoscms.cern.ch//eos/cms/store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root
%MSG-w XrdAdaptorInternal:  file_open 02-Apr-2025 14:44:06 CEST pre-events
Failed to open file at URL root://eoscms.cern.ch:1094//eos/cms/store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root?xrdcl.requuid=a0ba2e7a-2f79-47b5-9154-a9d612722009.
%MSG
%MSG-w XrdAdaptorInternal:  file_open 02-Apr-2025 14:44:06 CEST pre-events
Failed to open file at URL root://eoscms.cern.ch:1094//eos/cms/store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root?tried=&xrdcl.requuid=587dc712-4fb7-4201-820d-043399f70d63.
%MSG
02-Apr-2025 14:44:06 CEST  Initiating request to open file root://xrootd-cms.infn.it//store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root
02-Apr-2025 14:44:11 CEST  Successfully opened file root://xrootd-cms.infn.it//store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root
Begin processing the 1st record. Run 1, Event 2890002, LumiSection 14451 on stream 0 at 02-Apr-2025 14:44:15.904 CEST

[ParticleListDrawer] analysing particle collection genParticles
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
 1639 |  -211 -        pi- |  1 | 1150 1150   -1   -1 |  1  0 |   0.225      2.882  0.894 |      0.141      0.176      2.002    0.140 |
 1640 |   111 -        pi0 |  2 | 1150 1150 1881 1882 |  1  2 |   0.466      1.987  1.475 |      0.045      0.464      1.668    0.135 |
 1641 |    22 -      gamma |  1 | 1151 1151   -1   -1 |  1  0 |   0.017      2.738 -1.737 |     -0.003     -0.017      0.130    0.000 |
 1642 |    22 -      gamma |  1 | 1151 1151   -1   -1 |  1  0 |   0.282      2.425  1.941 |     -0.102      0.263      1.580    0.000 |
 1643 |    22 -      gamma |  1 | 1158 1158   -1   -1 |  1  0 |   0.077      1.071  2.888 |     -0.074      0.019      0.099   -0.000 |
 1644 |    22 -      gamma |  1 | 1158 1158   -1   -1 |  1  0 |   0.099      1.852  1.445 |      0.012      0.098      0.308    0.000 |
 1645 |    22 -      gamma |  1 | 1159 1159   -1   -1 |  1  0 |   0.007      4.783 -0.368 |      0.006     -0.002      0.406   -0.000 |
 1646 |    22 -      gamma |  1 | 1159 1159   -1   -1 |  1  0 |   0.362      2.764  1.075 |      0.172      0.318      2.861    0.000 |
 1647 |    22 -      gamma |  1 | 1161 1161   -1   -1 |  1  0 |   0.061      0.089 -0.933 |      0.036     -0.049      0.005    0.000 |
 1648 |    22 -      gamma |  1 | 1161 1161   -1   -1 |  1  0 |   0.135      0.820 -2.327 |     -0.093     -0.098      0.124   -0.000 |
 1649 |    22 -      gamma |  1 | 1165 1165   -1   -1 |  1  0 |   0.024     -0.419 -2.827 |     -0.023     -0.007     -0.010    0.000 |
 1650 |    22 -      gamma |  1 | 1165 1165   -1   -1 |  1  0 |   0.139      0.714  0.335 |      0.131      0.046      0.108   -0.000 |
 1651 |    22 -      gamma |  1 | 1188 1188   -1   -1 |  1  0 |   0.057      5.983 -2.877 |     -0.055     -0.015     11.398    0.000 |
 1652 |    22 -      gamma |  1 | 1188 1188   -1   -1 |  1  0 |   0.412      5.523 -2.114 |     -0.213     -0.353     51.617   -0.000 |
 1653 |    22 -      gamma |  1 | 1191 1191   -1   -1 |  1  0 |   0.209      4.568 -1.737 |     -0.035     -0.206     10.085   -0.000 |
 1654 |    22 -      gamma |  1 | 1191 1191   -1   -1 |  1  0 |   0.055      5.326 -2.769 |     -0.051     -0.020      5.680   -0.000 |
 1655 |    22 -      gamma |  1 | 1192 1192   -1   -1 |  1  0 |   0.053      7.248  1.880 |     -0.016      0.050     37.210   -0.000 |
 1656 |    22 -      gamma |  1 | 1192 1192   -1   -1 |  1  0 |   0.218      6.245  2.592 |     -0.186      0.114     56.172    0.000 |
 1657 |    22 -      gamma |  1 | 1193 1193   -1   -1 |  1  0 |   0.126      5.272 -1.708 |     -0.017     -0.125     12.255   -0.000 |
 1658 |    22 -      gamma |  1 | 1193 1193   -1   -1 |  1  0 |   0.175      6.137 -1.527 |      0.008     -0.175     40.466   -0.000 |
 1659 |   211 -        pi+ |  1 | 1195 1195   -1   -1 |  1  0 |   0.856      5.568 -1.638 |     -0.058     -0.854    112.076    0.140 |
 1660 |  -211 -        pi- |  1 | 1195 1195   -1   -1 |  1  0 |   0.222      5.541 -2.470 |     -0.173     -0.138     28.249    0.140 |
 1661 |   111 -        pi0 |  2 | 1195 1195 1883 1884 |  1  2 |   0.016      7.212  2.994 |     -0.016      0.002     10.650    0.135 |
 1662 |    22 -      gamma |  1 | 1198 1198   -1   -1 |  1  0 |   0.354      3.747 -1.988 |     -0.143     -0.323      7.491   -0.000 |
 1663 |    22 -      gamma |  1 | 1198 1198   -1   -1 |  1  0 |   0.079      4.462 -2.339 |     -0.055     -0.057      3.407   -0.000 |
 1664 |   111 -        pi0 |  2 | 1205 1205 1885 1886 |  1  2 |   0.794      2.013 -2.158 |     -0.440     -0.661      2.917    0.135 |
 1665 |   111 -        pi0 |  2 | 1205 1205 1887 1888 |  1  2 |   0.422      2.319 -2.124 |     -0.222     -0.359      2.123    0.135 |
 1666 |   111 -        pi0 |  2 | 1205 1205 1889 1890 |  1  2 |   0.262      2.329 -1.691 |     -0.032     -0.260      1.333    0.135 |
 1667 |   111 -        pi0 |  2 | 1216 1216 1891 1892 |  1  2 |   0.989     -1.786 -1.538 |      0.032     -0.988     -2.866    0.135 |
 1668 |   111 -        pi0 |  2 | 1216 1216 1893 1894 |  1  2 |   0.281     -1.742 -1.521 |      0.014     -0.281     -0.778    0.135 |
 1669 |   111 -        pi0 |  2 | 1216 1216 1895 1896 |  1  2 |   0.299     -1.436 -1.416 |      0.046     -0.295     -0.593    0.135 |
 1670 |    22 -      gamma |  1 | 1221 1221   -1   -1 |  1  0 |   0.952     -5.275  2.212 |     -0.570      0.763    -92.982    0.000 |
 1671 |    22 -      gamma |  1 | 1221 1221   -1   -1 |  1  0 |   0.202     -5.080  1.974 |     -0.079      0.186    -16.284    0.000 |
 1672 |    22 -      gamma |  1 | 1225 1225   -1   -1 |  1  0 |   0.280     -5.114 -0.436 |      0.253     -0.118    -23.245   -0.000 |
 1673 |    22 -      gamma |  1 | 1225 1225   -1   -1 |  1  0 |   0.134     -4.946 -1.125 |      0.058     -0.121     -9.436   -0.000 |
 1674 |   111 -        pi0 |  2 | 1229 1229 1897 1898 |  1  2 |   0.133     -3.548  0.649 |      0.106      0.081     -2.314    0.135 |
 1675 |   111 -        pi0 |  2 | 1229 1229 1899 1900 |  1  2 |   0.031     -5.241 -1.144 |      0.013     -0.028     -2.925    0.135 |
 1676 |   111 -        pi0 |  2 | 1229 1229 1901 1902 |  1  2 |   0.111     -4.713 -1.916 |     -0.038     -0.105     -6.209    0.135 |
 1677 |    22 -      gamma |  1 | 1231 1231   -1   -1 |  1  0 |   0.053     -3.347 -0.244 |      0.051     -0.013     -0.747   -0.000 |
 1678 |    22 -      gamma |  1 | 1231 1231   -1   -1 |  1  0 |   0.329     -3.882  0.656 |      0.261      0.201     -7.981   -0.000 |
 1679 |   211 -        pi+ |  1 | 1237 1237   -1   -1 |  1  0 |   0.427      1.346 -0.578 |      0.357     -0.233      0.764    0.140 |
 1680 |  -211 -        pi- |  1 | 1237 1237   -1   -1 |  1  0 |   0.414      1.927  0.590 |      0.344      0.230      1.392    0.140 |
 1681 |   111 -        pi0 |  2 | 1237 1237 1903 1905 |  1  3 |   0.318      1.298  0.048 |      0.317      0.015      0.538    0.135 |
 1682 |    22 -      gamma |  1 | 1238 1238   -1   -1 |  1  0 |   0.124      2.402 -0.556 |      0.105     -0.066      0.680   -0.000 |
 1683 |    22 -      gamma |  1 | 1238 1238   -1   -1 |  1  0 |   0.649      2.330  2.050 |     -0.300      0.576      3.303   -0.000 |
 1684 | -3122 - Lambdabar0 |  1 | 1240 1240   -1   -1 |  1  0 |   0.291      5.035 -2.331 |     -0.201     -0.211     22.372    1.116 |
 1685 |    22 -      gamma |  1 | 1240 1240   -1   -1 |  1  0 |   0.094      3.351 -2.730 |     -0.087     -0.038      1.346   -0.000 |
 1686 |    22 -      gamma |  1 | 1241 1241   -1   -1 |  1  0 |   0.181      4.861  0.004 |      0.181      0.001     11.698   -0.000 |
 1687 |    22 -      gamma |  1 | 1241 1241   -1   -1 |  1  0 |   0.189      5.570  0.092 |      0.188      0.017     24.822   -0.000 |
 1688 |    22 -      gamma |  1 | 1242 1242   -1   -1 |  1  0 |   0.004      2.796 -0.840 |      0.003     -0.003      0.033   -0.000 |
 1689 |    22 -      gamma |  1 | 1242 1242   -1   -1 |  1  0 |   0.346      5.355 -2.505 |     -0.278     -0.206     36.641   -0.000 |
 1690 | -3122 - Lambdabar0 |  1 | 1252 1252   -1   -1 |  1  0 |   0.593      3.501  0.142 |      0.587      0.084      9.827    1.116 |
 1691 |    22 -      gamma |  1 | 1252 1252   -1   -1 |  1  0 |   0.066      2.063  1.329 |      0.016      0.064      0.255    0.000 |
 1692 |    22 -      gamma |  1 | 1263 1263   -1   -1 |  1  0 |   0.075      6.089  0.088 |      0.075      0.007     16.578    0.000 |
 1693 |    22 -      gamma |  1 | 1263 1263   -1   -1 |  1  0 |   0.306      5.521  0.782 |      0.217      0.215     38.197    0.000 |
 1694 |    22 -      gamma |  1 | 1268 1268   -1   -1 |  1  0 |   0.060     -3.197 -1.657 |     -0.005     -0.060     -0.734   -0.000 |
 1695 |    22 -      gamma |  1 | 1268 1268   -1   -1 |  1  0 |   0.093     -3.620  2.493 |     -0.074      0.056     -1.740    0.000 |
 1696 |    22 -      gamma |  1 | 1270 1270   -1   -1 |  1  0 |   0.724     -1.239 -0.164 |      0.715     -0.118     -1.145    0.000 |
 1697 |    22 -      gamma |  1 | 1270 1270   -1   -1 |  1  0 |   0.115     -1.477 -0.570 |      0.097     -0.062     -0.238    0.000 |
 1698 |    22 -      gamma |  1 | 1274 1274   -1   -1 |  1  0 |   0.134      0.181  2.986 |     -0.133      0.021      0.024   -0.000 |
 1699 |    22 -      gamma |  1 | 1274 1274   -1   -1 |  1  0 |   0.039      1.183 -1.537 |      0.001     -0.039      0.058   -0.000 |
 1700 |    22 -      gamma |  1 | 1277 1277   -1   -1 |  1  0 |   0.176      2.040  2.016 |     -0.076      0.159      0.664   -0.000 |
 1701 |    22 -      gamma |  1 | 1277 1277   -1   -1 |  1  0 |   0.017      0.022  1.476 |      0.002      0.017      0.000   -0.000 |
 1702 |    22 -      gamma |  1 | 1280 1280   -1   -1 |  1  0 |   0.279     -5.665 -0.213 |      0.273     -0.059    -40.267    0.000 |
 1703 |    22 -      gamma |  1 | 1280 1280   -1   -1 |  1  0 |   0.432     -5.553 -0.588 |      0.360     -0.240    -55.761    0.000 |
 1704 |    22 -      gamma |  1 | 1284 1284   -1   -1 |  1  0 |   0.206      6.235 -2.281 |     -0.135     -0.157     52.646    0.000 |
 1705 |    22 -      gamma |  1 | 1284 1284   -1   -1 |  1  0 |   0.215      6.380 -2.914 |     -0.210     -0.049     63.512   -0.000 |
 1706 |    22 -      gamma |  1 | 1288 1288   -1   -1 |  1  0 |   0.132      4.305  2.696 |     -0.120      0.057      4.905    0.000 |
 1707 |    22 -      gamma |  1 | 1288 1288   -1   -1 |  1  0 |   0.162      5.056 -3.071 |     -0.161     -0.011     12.679    0.000 |
 1708 |    22 -      gamma |  1 | 1290 1290   -1   -1 |  1  0 |   0.085      1.816  2.284 |     -0.055      0.064      0.253    0.000 |
 1709 |    22 -      gamma |  1 | 1290 1290   -1   -1 |  1  0 |   0.807      2.217  1.961 |     -0.307      0.746      3.662    0.000 |
 1710 |    22 -      gamma |  1 | 1294 1294   -1   -1 |  1  0 |   0.460     -2.336 -2.453 |     -0.355     -0.292     -2.357    0.000 |
 1711 |    22 -      gamma |  1 | 1294 1294   -1   -1 |  1  0 |   0.016     -3.782 -2.383 |     -0.012     -0.011     -0.350   -0.000 |
 1712 |    22 -      gamma |  1 | 1296 1296   -1   -1 |  1  0 |   0.129     -2.603 -0.481 |      0.114     -0.060     -0.865    0.000 |
 1713 |    22 -      gamma |  1 | 1296 1296   -1   -1 |  1  0 |   0.435     -2.672 -1.055 |      0.215     -0.378     -3.131    0.000 |
 1714 |    22 -      gamma |  1 | 1298 1298   -1   -1 |  1  0 |   0.088     -0.706 -0.314 |      0.084     -0.027     -0.067    0.000 |
 1715 |    22 -      gamma |  1 | 1298 1298   -1   -1 |  1  0 |   0.347     -1.346  0.105 |      0.345      0.036     -0.620    0.000 |
 1716 |    22 -      gamma |  1 | 1302 1302   -1   -1 |  1  0 |   0.048      4.535 -1.528 |      0.002     -0.048      2.218    0.000 |
 1717 |    22 -      gamma |  1 | 1302 1302   -1   -1 |  1  0 |   0.164      3.223 -0.927 |      0.099     -0.131      2.057    0.000 |
 1718 |    22 -      gamma |  1 | 1304 1304   -1   -1 |  1  0 |   0.146      4.322  0.397 |      0.135      0.056      5.508   -0.000 |
 1719 |    22 -      gamma |  1 | 1304 1304   -1   -1 |  1  0 |   0.484      4.185 -0.097 |      0.482     -0.047     15.905    0.000 |
 1720 |    22 -      gamma |  1 | 1318 1318   -1   -1 |  1  0 |   0.900      0.136 -1.878 |     -0.272     -0.858      0.123   -0.000 |
 1721 |    22 -      gamma |  1 | 1318 1318   -1   -1 |  1  0 |   0.911      0.189 -2.018 |     -0.394     -0.821      0.173   -0.000 |
 1722 |    22 -      gamma |  1 | 1320 1320   -1   -1 |  1  0 |   0.143      6.288 -1.298 |      0.038     -0.138     38.485    0.000 |
 1723 |    22 -      gamma |  1 | 1320 1320   -1   -1 |  1  0 |   0.125      5.502 -1.918 |     -0.042     -0.117     15.262   -0.000 |
 1724 |    22 -      gamma |  1 | 1322 1322   -1   -1 |  1  0 |   0.059      6.555  0.892 |      0.037      0.046     20.761    0.000 |
 1725 |    22 -      gamma |  1 | 1322 1322   -1   -1 |  1  0 |   0.096      7.233 -1.060 |      0.047     -0.084     66.236   -0.000 |
 1726 |    22 -      gamma |  1 | 1326 1326   -1   -1 |  1  0 |   0.183     -5.162 -0.622 |      0.149     -0.107    -15.980   -0.000 |
 1727 |    11 -         e- |  1 | 1326 1326   -1   -1 |  1  0 |   0.155     -5.763 -1.086 |      0.072     -0.137    -24.622    0.001 |
 1728 |   -11 -         e+ |  1 | 1326 1326   -1   -1 |  1  0 |   0.013     -5.864 -1.065 |      0.006     -0.011     -2.220    0.001 |
 1729 |    22 -      gamma |  1 | 1328 1328   -1   -1 |  1  0 |   0.015     -1.352  2.588 |     -0.013      0.008     -0.028   -0.000 |
 1730 |    22 -      gamma |  1 | 1328 1328   -1   -1 |  1  0 |   0.202     -2.804  0.281 |      0.194      0.056     -1.659   -0.000 |
 1731 |    22 -      gamma |  1 | 1334 1334   -1   -1 |  1  0 |   0.019     -2.718 -1.824 |     -0.005     -0.019     -0.146   -0.000 |
 1732 |    22 -      gamma |  1 | 1334 1334   -1   -1 |  1  0 |   0.156     -1.340  0.925 |      0.094      0.124     -0.277   -0.000 |
 1733 |    22 -      gamma |  1 | 1338 1338   -1   -1 |  1  0 |   0.127     -1.803  1.848 |     -0.035      0.122     -0.374   -0.000 |
 1734 |    22 -      gamma |  1 | 1338 1338   -1   -1 |  1  0 |   1.290     -2.074  2.043 |     -0.586      1.149     -5.049   -0.000 |
 1735 |    22 -      gamma |  1 | 1340 1340   -1   -1 |  1  0 |   0.031     -2.664  1.884 |     -0.009      0.029     -0.220    0.000 |
 1736 |    22 -      gamma |  1 | 1340 1340   -1   -1 |  1  0 |   0.302     -1.721  2.931 |     -0.296      0.063     -0.818    0.000 |
 1737 |    22 -      gamma |  1 | 1344 1344   -1   -1 |  1  0 |   0.234     -4.267  0.895 |      0.146      0.182     -8.324    0.000 |
 1738 |    22 -      gamma |  1 | 1344 1344   -1   -1 |  1  0 |   1.389     -4.167  1.110 |      0.617      1.244    -44.812    0.000 |
 1739 |    22 -      gamma |  1 | 1348 1348   -1   -1 |  1  0 |   2.642      0.449 -0.728 |      1.972     -1.758      1.226    0.000 |
 1740 |    22 -      gamma |  1 | 1348 1348   -1   -1 |  1  0 |   0.316      0.321 -0.801 |      0.220     -0.227      0.103   -0.000 |
 1741 |    22 -      gamma |  1 | 1350 1350   -1   -1 |  1  0 |   6.269      0.500 -0.717 |      4.725     -4.121      3.266    0.000 |
 1742 |    22 -      gamma |  1 | 1350 1350   -1   -1 |  1  0 |   2.270      0.528 -0.739 |      1.678     -1.529      1.255    0.000 |
 1743 |    22 -      gamma |  1 | 1352 1352   -1   -1 |  1  0 |   0.618     -0.019 -0.822 |      0.421     -0.453     -0.012    0.000 |
 1744 |    22 -      gamma |  1 | 1352 1352   -1   -1 |  1  0 |   0.017      0.473  0.495 |      0.015      0.008      0.008    0.000 |
 1745 |    22 -      gamma |  1 | 1358 1358   -1   -1 |  1  0 |   0.690      1.647 -0.591 |      0.572     -0.385      1.723    0.000 |
 1746 |    22 -      gamma |  1 | 1358 1358   -1   -1 |  1  0 |   0.028      2.365 -1.237 |      0.009     -0.027      0.148   -0.000 |
 1747 |    22 -      gamma |  1 | 1360 1360   -1   -1 |  1  0 |   0.178      2.879 -1.281 |      0.051     -0.170      1.575    0.000 |
 1748 |    22 -      gamma |  1 | 1360 1360   -1   -1 |  1  0 |   0.305      2.322 -1.143 |      0.126     -0.277      1.538    0.000 |
 1749 |    22 -      gamma |  1 | 1362 1362   -1   -1 |  1  0 |   0.028      2.351 -2.587 |     -0.024     -0.015      0.147    0.000 |
 1750 |    11 -         e- |  1 | 1362 1362   -1   -1 |  1  0 |   0.236      1.734 -0.885 |      0.149     -0.182      0.646    0.001 |
 1751 |   -11 -         e+ |  1 | 1362 1362   -1   -1 |  1  0 |   0.007      1.851 -0.910 |      0.004     -0.006      0.023    0.001 |
 1752 |    22 -      gamma |  1 | 1364 1364   -1   -1 |  1  0 |   0.025      4.850 -0.418 |      0.023     -0.010      1.596    0.000 |
 1753 |    22 -      gamma |  1 | 1364 1364   -1   -1 |  1  0 |   0.359      3.578 -0.848 |      0.237     -0.269      6.418    0.000 |
 1754 |    22 -      gamma |  1 | 1366 1366   -1   -1 |  1  0 |   0.582     -2.791  1.740 |     -0.098      0.574     -4.727    0.000 |
 1755 |    22 -      gamma |  1 | 1366 1366   -1   -1 |  1  0 |   0.085     -2.929  2.339 |     -0.059      0.061     -0.794   -0.000 |
 1756 |    22 -      gamma |  1 | 1372 1372   -1   -1 |  1  0 |   0.242      0.523  2.515 |     -0.196      0.142      0.132    0.000 |
 1757 |    22 -      gamma |  1 | 1372 1372   -1   -1 |  1  0 |   0.034      1.900  2.405 |     -0.025      0.023      0.111    0.000 |
 1758 |    22 -      gamma |  1 | 1374 1374   -1   -1 |  1  0 |   0.430      3.431 -2.527 |     -0.351     -0.248      6.632    0.000 |
 1759 |    22 -      gamma |  1 | 1374 1374   -1   -1 |  1  0 |   0.165      3.026 -2.831 |     -0.157     -0.050      1.695    0.000 |
 1760 |    22 -      gamma |  1 | 1376 1376   -1   -1 |  1  0 |   0.096      4.507  1.725 |     -0.015      0.095      4.368    0.000 |
 1761 |    22 -      gamma |  1 | 1376 1376   -1   -1 |  1  0 |   0.074      5.115  0.069 |      0.074      0.005      6.165    0.000 |
 1762 |    22 -      gamma |  1 | 1380 1380   -1   -1 |  1  0 |   0.251     -2.109  0.590 |      0.209      0.140     -1.021   -0.000 |
 1763 |    22 -      gamma |  1 | 1380 1380   -1   -1 |  1  0 |   0.026     -2.165 -1.386 |      0.005     -0.026     -0.112   -0.000 |
 1764 |    22 -      gamma |  1 | 1382 1382   -1   -1 |  1  0 |   0.275     -2.629  2.610 |     -0.237      0.139     -1.898   -0.000 |
 1765 |    22 -      gamma |  1 | 1382 1382   -1   -1 |  1  0 |   0.056     -2.622 -2.522 |     -0.045     -0.032     -0.382   -0.000 |
 1766 |    22 -      gamma |  1 | 1386 1386   -1   -1 |  1  0 |   0.200     -4.744 -0.466 |      0.179     -0.090    -11.488   -0.000 |
 1767 |    22 -      gamma |  1 | 1386 1386   -1   -1 |  1  0 |   0.041     -4.881  1.216 |      0.014      0.038     -2.680   -0.000 |
 1768 |    22 -      gamma |  1 | 1389 1389   -1   -1 |  1  0 |   0.448     -2.498 -1.151 |      0.183     -0.409     -2.704   -0.000 |
 1769 |    22 -      gamma |  1 | 1389 1389   -1   -1 |  1  0 |   1.539     -2.358 -1.068 |      0.742     -1.349     -8.063   -0.000 |
 1770 |    22 -      gamma |  1 | 1391 1391   -1   -1 |  1  0 |   0.179     -2.399 -1.943 |     -0.065     -0.167     -0.980    0.000 |
 1771 |    22 -      gamma |  1 | 1391 1391   -1   -1 |  1  0 |   0.023     -1.766  0.900 |      0.015      0.018     -0.067    0.000 |
 1772 |    22 -      gamma |  1 | 1395 1395   -1   -1 |  1  0 |   0.019     -1.485 -0.990 |      0.011     -0.016     -0.040    0.000 |
 1773 |    22 -      gamma |  1 | 1395 1395   -1   -1 |  1  0 |   0.514     -0.918  0.336 |      0.485      0.170     -0.541    0.000 |
 1774 |    22 -      gamma |  1 | 1398 1398   -1   -1 |  1  0 |   0.176      0.122 -2.437 |     -0.134     -0.114      0.021    0.000 |
 1775 |    22 -      gamma |  1 | 1398 1398   -1   -1 |  1  0 |   0.028      0.318  0.075 |      0.028      0.002      0.009    0.000 |
 1776 |    22 -      gamma |  1 | 1400 1400   -1   -1 |  1  0 |   0.081      0.862  2.459 |     -0.063      0.051      0.079    0.000 |
 1777 |    22 -      gamma |  1 | 1400 1400   -1   -1 |  1  0 |   0.431      1.319  1.897 |     -0.138      0.408      0.749    0.000 |
 1778 |    22 -      gamma |  1 | 1407 1407   -1   -1 |  1  0 |   1.524     -2.396  2.804 |     -1.438      0.505     -8.297    0.000 |
 1779 |    22 -      gamma |  1 | 1407 1407   -1   -1 |  1  0 |   0.044     -2.822  2.511 |     -0.036      0.026     -0.372    0.000 |
 1780 |    22 -      gamma |  1 | 1413 1413   -1   -1 |  1  0 |   0.253      1.192  0.648 |      0.201      0.153      0.378    0.000 |
 1781 |    22 -      gamma |  1 | 1413 1413   -1   -1 |  1  0 |   0.409      0.786  0.744 |      0.300      0.277      0.355   -0.000 |
 1782 |    22 -      gamma |  1 | 1419 1419   -1   -1 |  1  0 |   0.078     -1.107  2.673 |     -0.069      0.035     -0.105    0.000 |
 1783 |    22 -      gamma |  1 | 1419 1419   -1   -1 |  1  0 |   0.112     -0.029  1.736 |     -0.018      0.111     -0.003   -0.000 |
 1784 |    22 -      gamma |  1 | 1426 1426   -1   -1 |  1  0 |   0.222      6.991  1.166 |      0.087      0.204    120.519   -0.000 |
 1785 |    22 -      gamma |  1 | 1426 1426   -1   -1 |  1  0 |   0.036      7.138 -0.525 |      0.031     -0.018     22.877   -0.000 |
 1786 |    22 -      gamma |  1 | 1430 1430   -1   -1 |  1  0 |   0.045      4.289 -1.397 |      0.008     -0.044      1.638   -0.000 |
 1787 |    22 -      gamma |  1 | 1430 1430   -1   -1 |  1  0 |   0.348      4.712 -0.360 |      0.326     -0.123     19.375    0.000 |
 1788 |    22 -      gamma |  1 | 1432 1432   -1   -1 |  1  0 |   0.049      2.963 -1.678 |     -0.005     -0.048      0.470   -0.000 |
 1789 |    22 -      gamma |  1 | 1432 1432   -1   -1 |  1  0 |   0.100      3.665  2.366 |     -0.071      0.070      1.944   -0.000 |
 1790 |    22 -      gamma |  1 | 1434 1434   -1   -1 |  1  0 |   0.089      3.846 -0.290 |      0.085     -0.025      2.081   -0.000 |
 1791 |    22 -      gamma |  1 | 1434 1434   -1   -1 |  1  0 |   0.188      3.712  0.797 |      0.132      0.135      3.850    0.000 |
 1792 |    22 -      gamma |  1 | 1438 1438   -1   -1 |  1  0 |   0.040     -1.342  2.837 |     -0.038      0.012     -0.071    0.000 |
 1793 |    22 -      gamma |  1 | 1438 1438   -1   -1 |  1  0 |   0.634     -1.003 -2.649 |     -0.559     -0.300     -0.748   -0.000 |
 1794 |    22 -      gamma |  1 | 1444 1444   -1   -1 |  1  0 |   0.155     -3.583  2.557 |     -0.129      0.086     -2.786    0.000 |
 1795 |    22 -      gamma |  1 | 1444 1444   -1   -1 |  1  0 |   0.030     -3.482 -0.236 |      0.029     -0.007     -0.491    0.000 |
 1796 |    22 -      gamma |  1 | 1446 1446   -1   -1 |  1  0 |   0.629     -1.784 -1.078 |      0.298     -0.554     -1.820   -0.000 |
 1797 |    22 -      gamma |  1 | 1446 1446   -1   -1 |  1  0 |   0.077     -2.378 -0.964 |      0.044     -0.063     -0.411   -0.000 |
 1798 |    22 -      gamma |  1 | 1452 1452   -1   -1 |  1  0 |   0.114      1.273  2.034 |     -0.051      0.102      0.187   -0.000 |
 1799 |    22 -      gamma |  1 | 1452 1452   -1   -1 |  1  0 |   0.612      1.779  2.057 |     -0.286      0.541      1.761   -0.000 |
 1800 |    22 -      gamma |  1 | 1462 1462   -1   -1 |  1  0 |   0.167     -6.847  1.179 |      0.064      0.154    -78.663    0.000 |
 1801 |    22 -      gamma |  1 | 1462 1462   -1   -1 |  1  0 |   0.004     -3.607 -2.602 |     -0.003     -0.002     -0.074   -0.000 |
 1802 |    22 -      gamma |  1 | 1463 1463   -1   -1 |  1  0 |   0.045     -5.883  1.099 |      0.021      0.040     -8.127   -0.000 |
 1803 |    22 -      gamma |  1 | 1463 1463   -1   -1 |  1  0 |   0.326     -6.596  0.234 |      0.317      0.076   -119.309   -0.000 |
 1804 |    22 -      gamma |  1 | 1464 1464   -1   -1 |  1  0 |   0.085     -5.444 -0.347 |      0.080     -0.029     -9.854   -0.000 |
 1805 |    22 -      gamma |  1 | 1464 1464   -1   -1 |  1  0 |   0.027     -7.300  2.040 |     -0.012      0.024    -19.764   -0.000 |
 1806 |    22 -      gamma |  1 | 1474 1474   -1   -1 |  1  0 |   0.036     -2.364 -0.063 |      0.036     -0.002     -0.188   -0.000 |
 1807 |    22 -      gamma |  1 | 1474 1474   -1   -1 |  1  0 |   0.137     -1.631  2.132 |     -0.073      0.116     -0.337   -0.000 |
 1808 |    22 -      gamma |  1 | 1483 1483   -1   -1 |  1  0 |   0.273     -5.683 -1.665 |     -0.026     -0.272    -40.075   -0.000 |
 1809 |    22 -      gamma |  1 | 1483 1483   -1   -1 |  1  0 |   0.048     -5.574 -0.410 |      0.044     -0.019     -6.322   -0.000 |
 1810 |    22 -      gamma |  1 | 1502 1502   -1   -1 |  1  0 |   0.264      1.700 -0.695 |      0.203     -0.169      0.698   -0.000 |
 1811 |    22 -      gamma |  1 | 1502 1502   -1   -1 |  1  0 |   0.019      3.216 -1.690 |     -0.002     -0.019      0.233   -0.000 |
